"","fecha","tcc_bcra","anio","mes"
"1",2002-03-04,2.0083,2002,3
"2",2002-03-05,1.9917,2002,3
"3",2002-03-06,2.0508,2002,3
"4",2002-03-07,2.1375,2002,3
"5",2002-03-08,2.2033,2002,3
"6",2002-03-11,2.2525,2002,3
"7",2002-03-12,2.365,2002,3
"8",2002-03-13,2.3317,2002,3
"9",2002-03-14,2.365,2002,3
"10",2002-03-15,2.3408,2002,3
"11",2002-03-18,2.3175,2002,3
"12",2002-03-19,2.3783,2002,3
"13",2002-03-20,2.432,2002,3
"14",2002-03-21,2.3883,2002,3
"15",2002-03-22,2.5683,2002,3
"16",2002-03-25,3.205,2002,3
"17",2002-03-26,2.9917,2002,3
"18",2002-03-27,2.8517,2002,3
"19",2002-04-02,2.8875,2002,4
"20",2002-04-03,2.9033,2002,4
"21",2002-04-04,2.8,2002,4
"22",2002-04-05,2.6733,2002,4
"23",2002-04-08,2.7042,2002,4
"24",2002-04-09,2.7467,2002,4
"25",2002-04-10,2.7708,2002,4
"26",2002-04-11,2.7883,2002,4
"27",2002-04-12,2.8592,2002,4
"28",2002-04-15,2.9233,2002,4
"29",2002-04-16,2.8533,2002,4
"30",2002-04-17,2.805,2002,4
"31",2002-04-18,2.9117,2002,4
"32",2002-04-19,3.1167,2002,4
"33",2002-04-29,3.0217,2002,4
"34",2002-04-30,2.9167,2002,4
"35",2002-05-02,3.0358,2002,5
"36",2002-05-03,3.16,2002,5
"37",2002-05-06,3.1633,2002,5
"38",2002-05-07,3.1717,2002,5
"39",2002-05-08,3.1863,2002,5
"40",2002-05-09,3.18,2002,5
"41",2002-05-10,3.1767,2002,5
"42",2002-05-13,3.2667,2002,5
"43",2002-05-14,3.2557,2002,5
"44",2002-05-15,3.225,2002,5
"45",2002-05-16,3.2228,2002,5
"46",2002-05-17,3.33,2002,5
"47",2002-05-20,3.5167,2002,5
"48",2002-05-21,3.4933,2002,5
"49",2002-05-22,3.4208,2002,5
"50",2002-05-23,3.3883,2002,5
"51",2002-05-24,3.4283,2002,5
"52",2002-05-27,3.4483,2002,5
"53",2002-05-28,3.4517,2002,5
"54",2002-05-29,3.5433,2002,5
"55",2002-05-30,3.5917,2002,5
"56",2002-05-31,3.575,2002,5
"57",2002-06-03,3.5942,2002,6
"58",2002-06-04,3.6083,2002,6
"59",2002-06-05,3.6267,2002,6
"60",2002-06-06,3.6367,2002,6
"61",2002-06-07,3.63,2002,6
"62",2002-06-10,3.5325,2002,6
"63",2002-06-11,3.4558,2002,6
"64",2002-06-12,3.445,2002,6
"65",2002-06-13,3.4717,2002,6
"66",2002-06-14,3.5043,2002,6
"67",2002-06-18,3.5078,2002,6
"68",2002-06-19,3.5362,2002,6
"69",2002-06-20,3.5833,2002,6
"70",2002-06-21,3.636,2002,6
"71",2002-06-24,3.7058,2002,6
"72",2002-06-25,3.85,2002,6
"73",2002-06-26,3.8675,2002,6
"74",2002-06-27,3.8092,2002,6
"75",2002-06-28,3.8037,2002,6
"76",2002-07-01,3.7912,2002,7
"77",2002-07-02,3.69,2002,7
"78",2002-07-03,3.5767,2002,7
"79",2002-07-04,3.5558,2002,7
"80",2002-07-05,3.5667,2002,7
"81",2002-07-08,3.5317,2002,7
"82",2002-07-10,3.5303,2002,7
"83",2002-07-11,3.555,2002,7
"84",2002-07-12,3.5875,2002,7
"85",2002-07-15,3.5933,2002,7
"86",2002-07-16,3.5907,2002,7
"87",2002-07-17,3.4967,2002,7
"88",2002-07-18,3.5417,2002,7
"89",2002-07-19,3.5845,2002,7
"90",2002-07-22,3.5978,2002,7
"91",2002-07-23,3.6383,2002,7
"92",2002-07-24,3.645,2002,7
"93",2002-07-25,3.6267,2002,7
"94",2002-07-26,3.6558,2002,7
"95",2002-07-29,3.65,2002,7
"96",2002-07-30,3.6508,2002,7
"97",2002-07-31,3.7008,2002,7
"98",2002-08-01,3.6333,2002,8
"99",2002-08-02,3.615,2002,8
"100",2002-08-05,3.6163,2002,8
"101",2002-08-06,3.6208,2002,8
"102",2002-08-07,3.6278,2002,8
"103",2002-08-08,3.6408,2002,8
"104",2002-08-09,3.6367,2002,8
"105",2002-08-12,3.62,2002,8
"106",2002-08-13,3.6108,2002,8
"107",2002-08-14,3.6325,2002,8
"108",2002-08-15,3.6417,2002,8
"109",2002-08-16,3.6392,2002,8
"110",2002-08-20,3.63,2002,8
"111",2002-08-21,3.5983,2002,8
"112",2002-08-22,3.5817,2002,8
"113",2002-08-23,3.6042,2002,8
"114",2002-08-26,3.6183,2002,8
"115",2002-08-27,3.6258,2002,8
"116",2002-08-28,3.605,2002,8
"117",2002-08-29,3.6117,2002,8
"118",2002-08-30,3.625,2002,8
"119",2002-09-02,3.628,2002,9
"120",2002-09-03,3.633,2002,9
"121",2002-09-04,3.6368,2002,9
"122",2002-09-05,3.6247,2002,9
"123",2002-09-06,3.6092,2002,9
"124",2002-09-09,3.6092,2002,9
"125",2002-09-10,3.6183,2002,9
"126",2002-09-11,3.61,2002,9
"127",2002-09-12,3.6237,2002,9
"128",2002-09-13,3.6297,2002,9
"129",2002-09-16,3.6393,2002,9
"130",2002-09-17,3.6342,2002,9
"131",2002-09-18,3.6317,2002,9
"132",2002-09-19,3.6508,2002,9
"133",2002-09-20,3.658,2002,9
"134",2002-09-23,3.6492,2002,9
"135",2002-09-24,3.6583,2002,9
"136",2002-09-25,3.665,2002,9
"137",2002-09-26,3.6678,2002,9
"138",2002-09-27,3.701,2002,9
"139",2002-09-30,3.7267,2002,9
"140",2002-10-01,3.7417,2002,10
"141",2002-10-02,3.7608,2002,10
"142",2002-10-03,3.7508,2002,10
"143",2002-10-04,3.7397,2002,10
"144",2002-10-07,3.756,2002,10
"145",2002-10-08,3.7422,2002,10
"146",2002-10-09,3.715,2002,10
"147",2002-10-10,3.6907,2002,10
"148",2002-10-11,3.7052,2002,10
"149",2002-10-15,3.6792,2002,10
"150",2002-10-16,3.612,2002,10
"151",2002-10-17,3.5742,2002,10
"152",2002-10-18,3.5938,2002,10
"153",2002-10-21,3.61,2002,10
"154",2002-10-22,3.615,2002,10
"155",2002-10-23,3.6002,2002,10
"156",2002-10-24,3.6033,2002,10
"157",2002-10-25,3.606,2002,10
"158",2002-10-28,3.59,2002,10
"159",2002-10-29,3.5792,2002,10
"160",2002-10-30,3.5532,2002,10
"161",2002-10-31,3.5232,2002,10
"162",2002-11-01,3.5182,2002,11
"163",2002-11-04,3.541,2002,11
"164",2002-11-05,3.5367,2002,11
"165",2002-11-07,3.5395,2002,11
"166",2002-11-08,3.5343,2002,11
"167",2002-11-11,3.5422,2002,11
"168",2002-11-12,3.5292,2002,11
"169",2002-11-13,3.5303,2002,11
"170",2002-11-14,3.5358,2002,11
"171",2002-11-15,3.5317,2002,11
"172",2002-11-18,3.527,2002,11
"173",2002-11-19,3.5127,2002,11
"174",2002-11-20,3.5123,2002,11
"175",2002-11-21,3.5067,2002,11
"176",2002-11-22,3.5023,2002,11
"177",2002-11-25,3.5047,2002,11
"178",2002-11-26,3.4795,2002,11
"179",2002-11-27,3.4882,2002,11
"180",2002-11-28,3.5425,2002,11
"181",2002-11-29,3.5962,2002,11
"182",2002-12-02,3.5875,2002,12
"183",2002-12-03,3.5372,2002,12
"184",2002-12-04,3.5285,2002,12
"185",2002-12-05,3.5188,2002,12
"186",2002-12-06,3.5307,2002,12
"187",2002-12-09,3.5333,2002,12
"188",2002-12-10,3.5268,2002,12
"189",2002-12-11,3.5065,2002,12
"190",2002-12-12,3.4975,2002,12
"191",2002-12-13,3.5088,2002,12
"192",2002-12-16,3.5365,2002,12
"193",2002-12-17,3.538,2002,12
"194",2002-12-18,3.5118,2002,12
"195",2002-12-19,3.4792,2002,12
"196",2002-12-20,3.4748,2002,12
"197",2002-12-23,3.47,2002,12
"198",2002-12-24,3.4467,2002,12
"199",2002-12-26,3.4128,2002,12
"200",2002-12-27,3.3967,2002,12
"201",2002-12-30,3.3885,2002,12
"202",2002-12-31,3.363,2002,12
"203",2003-01-02,3.3625,2003,1
"204",2003-01-03,3.3328,2003,1
"205",2003-01-06,3.329,2003,1
"206",2003-01-07,3.2888,2003,1
"207",2003-01-08,3.2935,2003,1
"208",2003-01-09,3.3143,2003,1
"209",2003-01-10,3.3533,2003,1
"210",2003-01-13,3.345,2003,1
"211",2003-01-14,3.3037,2003,1
"212",2003-01-15,3.2275,2003,1
"213",2003-01-16,3.2438,2003,1
"214",2003-01-17,3.244,2003,1
"215",2003-01-20,3.1933,2003,1
"216",2003-01-21,3.1328,2003,1
"217",2003-01-22,3.0633,2003,1
"218",2003-01-23,3.12,2003,1
"219",2003-01-24,3.1733,2003,1
"220",2003-01-27,3.2592,2003,1
"221",2003-01-28,3.3433,2003,1
"222",2003-01-29,3.335,2003,1
"223",2003-01-30,3.24,2003,1
"224",2003-01-31,3.1817,2003,1
"225",2003-02-03,3.1983,2003,2
"226",2003-02-04,3.1567,2003,2
"227",2003-02-05,3.1533,2003,2
"228",2003-02-06,3.1458,2003,2
"229",2003-02-07,3.1517,2003,2
"230",2003-02-10,3.1458,2003,2
"231",2003-02-11,3.1017,2003,2
"232",2003-02-12,3.0848,2003,2
"233",2003-02-13,3.1167,2003,2
"234",2003-02-14,3.1908,2003,2
"235",2003-02-17,3.1617,2003,2
"236",2003-02-18,3.1585,2003,2
"237",2003-02-19,3.1843,2003,2
"238",2003-02-20,3.2317,2003,2
"239",2003-02-21,3.2025,2003,2
"240",2003-02-24,3.1838,2003,2
"241",2003-02-25,3.15,2003,2
"242",2003-02-26,3.1622,2003,2
"243",2003-02-27,3.1817,2003,2
"244",2003-02-28,3.2013,2003,2
"245",2003-03-03,3.2187,2003,3
"246",2003-03-04,3.1962,2003,3
"247",2003-03-05,3.174,2003,3
"248",2003-03-06,3.1808,2003,3
"249",2003-03-07,3.1715,2003,3
"250",2003-03-10,3.1493,2003,3
"251",2003-03-11,3.137,2003,3
"252",2003-03-12,3.1133,2003,3
"253",2003-03-13,3.1078,2003,3
"254",2003-03-14,3.1208,2003,3
"255",2003-03-17,3.1,2003,3
"256",2003-03-18,3.0655,2003,3
"257",2003-03-19,3.0192,2003,3
"258",2003-03-20,3.0195,2003,3
"259",2003-03-21,3.0357,2003,3
"260",2003-03-24,3.0088,2003,3
"261",2003-03-25,2.9417,2003,3
"262",2003-03-26,2.9012,2003,3
"263",2003-03-27,2.871,2003,3
"264",2003-03-28,2.9625,2003,3
"265",2003-04-01,2.9792,2003,4
"266",2003-04-02,2.9243,2003,4
"267",2003-04-03,2.9,2003,4
"268",2003-04-04,2.9022,2003,4
"269",2003-04-07,2.8932,2003,4
"270",2003-04-08,2.9092,2003,4
"271",2003-04-09,2.9187,2003,4
"272",2003-04-10,2.895,2003,4
"273",2003-04-11,2.8897,2003,4
"274",2003-04-14,2.924,2003,4
"275",2003-04-15,2.959,2003,4
"276",2003-04-16,2.9377,2003,4
"277",2003-04-21,2.8953,2003,4
"278",2003-04-22,2.8552,2003,4
"279",2003-04-23,2.8378,2003,4
"280",2003-04-24,2.852,2003,4
"281",2003-04-25,2.8752,2003,4
"282",2003-04-28,2.8602,2003,4
"283",2003-04-29,2.8547,2003,4
"284",2003-04-30,2.8295,2003,4
"285",2003-05-02,2.7947,2003,5
"286",2003-05-05,2.7975,2003,5
"287",2003-05-06,2.7965,2003,5
"288",2003-05-07,2.8055,2003,5
"289",2003-05-08,2.7683,2003,5
"290",2003-05-09,2.7602,2003,5
"291",2003-05-12,2.774,2003,5
"292",2003-05-13,2.7485,2003,5
"293",2003-05-14,2.7678,2003,5
"294",2003-05-15,2.8395,2003,5
"295",2003-05-16,2.9083,2003,5
"296",2003-05-19,2.95,2003,5
"297",2003-05-20,2.8832,2003,5
"298",2003-05-21,2.853,2003,5
"299",2003-05-22,2.839,2003,5
"300",2003-05-23,2.8913,2003,5
"301",2003-05-26,2.8825,2003,5
"302",2003-05-27,2.8683,2003,5
"303",2003-05-28,2.8753,2003,5
"304",2003-05-29,2.8825,2003,5
"305",2003-05-30,2.8632,2003,5
"306",2003-06-02,2.8468,2003,6
"307",2003-06-03,2.838,2003,6
"308",2003-06-04,2.8255,2003,6
"309",2003-06-05,2.8225,2003,6
"310",2003-06-06,2.8243,2003,6
"311",2003-06-09,2.815,2003,6
"312",2003-06-10,2.811,2003,6
"313",2003-06-11,2.8112,2003,6
"314",2003-06-12,2.8383,2003,6
"315",2003-06-13,2.8265,2003,6
"316",2003-06-17,2.8043,2003,6
"317",2003-06-18,2.795,2003,6
"318",2003-06-19,2.7987,2003,6
"319",2003-06-20,2.8027,2003,6
"320",2003-06-23,2.7957,2003,6
"321",2003-06-24,2.7728,2003,6
"322",2003-06-25,2.7615,2003,6
"323",2003-06-26,2.7857,2003,6
"324",2003-06-27,2.794,2003,6
"325",2003-06-30,2.8075,2003,6
"326",2003-07-01,2.8003,2003,7
"327",2003-07-02,2.8012,2003,7
"328",2003-07-03,2.7967,2003,7
"329",2003-07-04,2.7953,2003,7
"330",2003-07-07,2.7902,2003,7
"331",2003-07-08,2.776,2003,7
"332",2003-07-10,2.7673,2003,7
"333",2003-07-11,2.7582,2003,7
"334",2003-07-14,2.7647,2003,7
"335",2003-07-15,2.7815,2003,7
"336",2003-07-16,2.7715,2003,7
"337",2003-07-17,2.7873,2003,7
"338",2003-07-18,2.799,2003,7
"339",2003-07-21,2.7973,2003,7
"340",2003-07-22,2.7863,2003,7
"341",2003-07-23,2.7757,2003,7
"342",2003-07-24,2.79,2003,7
"343",2003-07-25,2.8183,2003,7
"344",2003-07-28,2.8182,2003,7
"345",2003-07-29,2.8423,2003,7
"346",2003-07-30,2.8797,2003,7
"347",2003-07-31,2.9313,2003,7
"348",2003-08-01,2.93,2003,8
"349",2003-08-04,2.9618,2003,8
"350",2003-08-05,2.9385,2003,8
"351",2003-08-06,2.931,2003,8
"352",2003-08-07,2.9288,2003,8
"353",2003-08-08,2.9248,2003,8
"354",2003-08-11,2.9207,2003,8
"355",2003-08-12,2.9073,2003,8
"356",2003-08-13,2.8842,2003,8
"357",2003-08-14,2.896,2003,8
"358",2003-08-15,2.9,2003,8
"359",2003-08-19,2.902,2003,8
"360",2003-08-20,2.906,2003,8
"361",2003-08-21,2.9352,2003,8
"362",2003-08-22,2.97,2003,8
"363",2003-08-25,2.9298,2003,8
"364",2003-08-26,2.9217,2003,8
"365",2003-08-27,2.9572,2003,8
"366",2003-08-28,2.972,2003,8
"367",2003-08-29,2.9528,2003,8
"368",2003-09-01,2.963,2003,9
"369",2003-09-02,2.9658,2003,9
"370",2003-09-03,2.9773,2003,9
"371",2003-09-04,2.9607,2003,9
"372",2003-09-05,2.937,2003,9
"373",2003-09-08,2.9428,2003,9
"374",2003-09-09,2.9567,2003,9
"375",2003-09-10,2.9353,2003,9
"376",2003-09-11,2.9028,2003,9
"377",2003-09-12,2.8942,2003,9
"378",2003-09-15,2.8898,2003,9
"379",2003-09-16,2.8917,2003,9
"380",2003-09-17,2.9067,2003,9
"381",2003-09-18,2.9178,2003,9
"382",2003-09-19,2.9117,2003,9
"383",2003-09-22,2.9107,2003,9
"384",2003-09-23,2.8963,2003,9
"385",2003-09-24,2.8933,2003,9
"386",2003-09-25,2.89,2003,9
"387",2003-09-26,2.9007,2003,9
"388",2003-09-29,2.9055,2003,9
"389",2003-09-30,2.911,2003,9
"390",2003-10-01,2.9127,2003,10
"391",2003-10-02,2.9012,2003,10
"392",2003-10-03,2.8952,2003,10
"393",2003-10-06,2.8782,2003,10
"394",2003-10-07,2.8685,2003,10
"395",2003-10-08,2.8628,2003,10
"396",2003-10-09,2.8497,2003,10
"397",2003-10-10,2.833,2003,10
"398",2003-10-14,2.8372,2003,10
"399",2003-10-15,2.8417,2003,10
"400",2003-10-16,2.8443,2003,10
"401",2003-10-17,2.8502,2003,10
"402",2003-10-20,2.8513,2003,10
"403",2003-10-21,2.851,2003,10
"404",2003-10-22,2.8535,2003,10
"405",2003-10-23,2.846,2003,10
"406",2003-10-24,2.8428,2003,10
"407",2003-10-27,2.8383,2003,10
"408",2003-10-28,2.849,2003,10
"409",2003-10-29,2.8518,2003,10
"410",2003-10-30,2.8632,2003,10
"411",2003-10-31,2.8775,2003,10
"412",2003-11-03,2.8603,2003,11
"413",2003-11-04,2.8517,2003,11
"414",2003-11-05,2.8603,2003,11
"415",2003-11-07,2.8538,2003,11
"416",2003-11-10,2.8453,2003,11
"417",2003-11-11,2.8535,2003,11
"418",2003-11-12,2.855,2003,11
"419",2003-11-13,2.8583,2003,11
"420",2003-11-14,2.8718,2003,11
"421",2003-11-17,2.876,2003,11
"422",2003-11-18,2.8625,2003,11
"423",2003-11-19,2.869,2003,11
"424",2003-11-20,2.8795,2003,11
"425",2003-11-21,2.8873,2003,11
"426",2003-11-24,2.8918,2003,11
"427",2003-11-25,2.9157,2003,11
"428",2003-11-26,2.938,2003,11
"429",2003-11-27,2.977,2003,11
"430",2003-11-28,2.9877,2003,11
"431",2003-12-01,2.9898,2003,12
"432",2003-12-02,2.972,2003,12
"433",2003-12-03,2.98,2003,12
"434",2003-12-04,2.9707,2003,12
"435",2003-12-05,2.9693,2003,12
"436",2003-12-09,2.9547,2003,12
"437",2003-12-10,2.9377,2003,12
"438",2003-12-11,2.9473,2003,12
"439",2003-12-12,2.9563,2003,12
"440",2003-12-15,2.961,2003,12
"441",2003-12-16,2.9713,2003,12
"442",2003-12-17,2.9717,2003,12
"443",2003-12-18,2.9658,2003,12
"444",2003-12-19,2.971,2003,12
"445",2003-12-22,2.966,2003,12
"446",2003-12-23,2.9567,2003,12
"447",2003-12-24,2.9605,2003,12
"448",2003-12-26,2.9535,2003,12
"449",2003-12-29,2.9503,2003,12
"450",2003-12-30,2.9345,2003,12
"451",2003-12-31,2.933,2003,12
"452",2004-01-02,2.9243,2004,1
"453",2004-01-05,2.8922,2004,1
"454",2004-01-06,2.8573,2004,1
"455",2004-01-07,2.873,2004,1
"456",2004-01-08,2.8902,2004,1
"457",2004-01-09,2.8892,2004,1
"458",2004-01-12,2.8663,2004,1
"459",2004-01-13,2.8567,2004,1
"460",2004-01-14,2.8767,2004,1
"461",2004-01-15,2.871,2004,1
"462",2004-01-16,2.8722,2004,1
"463",2004-01-19,2.8882,2004,1
"464",2004-01-20,2.8858,2004,1
"465",2004-01-21,2.8932,2004,1
"466",2004-01-22,2.9112,2004,1
"467",2004-01-23,2.8952,2004,1
"468",2004-01-26,2.909,2004,1
"469",2004-01-27,2.905,2004,1
"470",2004-01-28,2.9175,2004,1
"471",2004-01-29,2.9428,2004,1
"472",2004-01-30,2.9327,2004,1
"473",2004-02-02,2.939,2004,2
"474",2004-02-03,2.9252,2004,2
"475",2004-02-04,2.9337,2004,2
"476",2004-02-05,2.96,2004,2
"477",2004-02-06,2.9613,2004,2
"478",2004-02-09,2.9445,2004,2
"479",2004-02-10,2.928,2004,2
"480",2004-02-11,2.9428,2004,2
"481",2004-02-12,2.9275,2004,2
"482",2004-02-13,2.9173,2004,2
"483",2004-02-16,2.9168,2004,2
"484",2004-02-17,2.9165,2004,2
"485",2004-02-18,2.9342,2004,2
"486",2004-02-19,2.9398,2004,2
"487",2004-02-20,2.9412,2004,2
"488",2004-02-23,2.9218,2004,2
"489",2004-02-24,2.9218,2004,2
"490",2004-02-25,2.9192,2004,2
"491",2004-02-26,2.9243,2004,2
"492",2004-02-27,2.9235,2004,2
"493",2004-03-01,2.9163,2004,3
"494",2004-03-02,2.9233,2004,3
"495",2004-03-03,2.9122,2004,3
"496",2004-03-04,2.9165,2004,3
"497",2004-03-05,2.9325,2004,3
"498",2004-03-08,2.9387,2004,3
"499",2004-03-09,2.925,2004,3
"500",2004-03-10,2.9042,2004,3
"501",2004-03-11,2.9182,2004,3
"502",2004-03-12,2.912,2004,3
"503",2004-03-15,2.9118,2004,3
"504",2004-03-16,2.9027,2004,3
"505",2004-03-17,2.8932,2004,3
"506",2004-03-18,2.8832,2004,3
"507",2004-03-19,2.8825,2004,3
"508",2004-03-22,2.8667,2004,3
"509",2004-03-23,2.8658,2004,3
"510",2004-03-24,2.8752,2004,3
"511",2004-03-25,2.8818,2004,3
"512",2004-03-26,2.8782,2004,3
"513",2004-03-29,2.884,2004,3
"514",2004-03-30,2.865,2004,3
"515",2004-03-31,2.855,2004,3
"516",2004-04-01,2.8522,2004,4
"517",2004-04-02,2.8457,2004,4
"518",2004-04-06,2.8445,2004,4
"519",2004-04-07,2.8108,2004,4
"520",2004-04-12,2.8037,2004,4
"521",2004-04-13,2.8162,2004,4
"522",2004-04-14,2.8167,2004,4
"523",2004-04-15,2.8142,2004,4
"524",2004-04-16,2.8195,2004,4
"525",2004-04-19,2.823,2004,4
"526",2004-04-20,2.8355,2004,4
"527",2004-04-21,2.8518,2004,4
"528",2004-04-22,2.8633,2004,4
"529",2004-04-23,2.8583,2004,4
"530",2004-04-26,2.8407,2004,4
"531",2004-04-27,2.8298,2004,4
"532",2004-04-28,2.8483,2004,4
"533",2004-04-29,2.863,2004,4
"534",2004-04-30,2.8452,2004,4
"535",2004-05-03,2.8438,2004,5
"536",2004-05-04,2.8592,2004,5
"537",2004-05-05,2.864,2004,5
"538",2004-05-06,2.8837,2004,5
"539",2004-05-07,2.9183,2004,5
"540",2004-05-10,2.9597,2004,5
"541",2004-05-11,2.9143,2004,5
"542",2004-05-12,2.9098,2004,5
"543",2004-05-13,2.9278,2004,5
"544",2004-05-14,2.9097,2004,5
"545",2004-05-17,2.9097,2004,5
"546",2004-05-18,2.9057,2004,5
"547",2004-05-19,2.9102,2004,5
"548",2004-05-20,2.9313,2004,5
"549",2004-05-21,2.9525,2004,5
"550",2004-05-24,2.9512,2004,5
"551",2004-05-26,2.9535,2004,5
"552",2004-05-27,2.9622,2004,5
"553",2004-05-28,2.9627,2004,5
"554",2004-05-31,2.9642,2004,5
"555",2004-06-01,2.9658,2004,6
"556",2004-06-02,2.9537,2004,6
"557",2004-06-03,2.9533,2004,6
"558",2004-06-04,2.969,2004,6
"559",2004-06-07,2.965,2004,6
"560",2004-06-08,2.9743,2004,6
"561",2004-06-09,2.962,2004,6
"562",2004-06-10,2.9638,2004,6
"563",2004-06-11,2.9695,2004,6
"564",2004-06-14,2.9708,2004,6
"565",2004-06-15,2.9552,2004,6
"566",2004-06-16,2.9543,2004,6
"567",2004-06-17,2.9555,2004,6
"568",2004-06-18,2.9632,2004,6
"569",2004-06-22,2.9632,2004,6
"570",2004-06-23,2.9505,2004,6
"571",2004-06-24,2.9378,2004,6
"572",2004-06-25,2.9543,2004,6
"573",2004-06-28,2.9593,2004,6
"574",2004-06-29,2.9642,2004,6
"575",2004-06-30,2.9607,2004,6
"576",2004-07-01,2.9505,2004,7
"577",2004-07-02,2.9472,2004,7
"578",2004-07-05,2.9485,2004,7
"579",2004-07-06,2.9417,2004,7
"580",2004-07-07,2.9428,2004,7
"581",2004-07-08,2.9532,2004,7
"582",2004-07-12,2.957,2004,7
"583",2004-07-13,2.9513,2004,7
"584",2004-07-14,2.9473,2004,7
"585",2004-07-15,2.9463,2004,7
"586",2004-07-16,2.9382,2004,7
"587",2004-07-19,2.9443,2004,7
"588",2004-07-20,2.9497,2004,7
"589",2004-07-21,2.9522,2004,7
"590",2004-07-22,2.955,2004,7
"591",2004-07-23,2.962,2004,7
"592",2004-07-26,2.973,2004,7
"593",2004-07-27,2.9745,2004,7
"594",2004-07-28,2.9713,2004,7
"595",2004-07-29,2.9775,2004,7
"596",2004-07-30,2.976,2004,7
"597",2004-08-02,2.9852,2004,8
"598",2004-08-03,2.9932,2004,8
"599",2004-08-04,3.0118,2004,8
"600",2004-08-05,3.04,2004,8
"601",2004-08-06,3.0718,2004,8
"602",2004-08-09,3.045,2004,8
"603",2004-08-10,3.023,2004,8
"604",2004-08-11,3.028,2004,8
"605",2004-08-12,3.0207,2004,8
"606",2004-08-13,3.0112,2004,8
"607",2004-08-17,3.0107,2004,8
"608",2004-08-18,3.018,2004,8
"609",2004-08-19,3.007,2004,8
"610",2004-08-20,3.0087,2004,8
"611",2004-08-23,3.0077,2004,8
"612",2004-08-24,3.002,2004,8
"613",2004-08-25,2.9892,2004,8
"614",2004-08-26,2.9938,2004,8
"615",2004-08-27,3.0097,2004,8
"616",2004-08-30,3.0082,2004,8
"617",2004-08-31,3.0003,2004,8
"618",2004-09-01,2.9977,2004,9
"619",2004-09-02,3.0017,2004,9
"620",2004-09-03,3.002,2004,9
"621",2004-09-06,2.9928,2004,9
"622",2004-09-07,2.9932,2004,9
"623",2004-09-08,2.9948,2004,9
"624",2004-09-09,3.0045,2004,9
"625",2004-09-10,3.0095,2004,9
"626",2004-09-13,3.0087,2004,9
"627",2004-09-14,2.9957,2004,9
"628",2004-09-15,2.9832,2004,9
"629",2004-09-16,2.9803,2004,9
"630",2004-09-17,3.0048,2004,9
"631",2004-09-20,2.9938,2004,9
"632",2004-09-21,3.0028,2004,9
"633",2004-09-22,3.001,2004,9
"634",2004-09-23,2.9925,2004,9
"635",2004-09-24,2.9983,2004,9
"636",2004-09-27,2.9948,2004,9
"637",2004-09-28,2.991,2004,9
"638",2004-09-29,2.9867,2004,9
"639",2004-09-30,2.9825,2004,9
"640",2004-10-01,2.979,2004,10
"641",2004-10-04,2.973,2004,10
"642",2004-10-05,2.9698,2004,10
"643",2004-10-06,2.972,2004,10
"644",2004-10-07,2.9743,2004,10
"645",2004-10-08,2.9657,2004,10
"646",2004-10-12,2.9663,2004,10
"647",2004-10-13,2.9735,2004,10
"648",2004-10-14,2.9752,2004,10
"649",2004-10-15,2.9718,2004,10
"650",2004-10-18,2.961,2004,10
"651",2004-10-19,2.9558,2004,10
"652",2004-10-20,2.9633,2004,10
"653",2004-10-21,2.9563,2004,10
"654",2004-10-22,2.9588,2004,10
"655",2004-10-25,2.9688,2004,10
"656",2004-10-26,2.9713,2004,10
"657",2004-10-27,2.9737,2004,10
"658",2004-10-28,2.9758,2004,10
"659",2004-10-29,2.9782,2004,10
"660",2004-11-01,2.968,2004,11
"661",2004-11-02,2.959,2004,11
"662",2004-11-03,2.9558,2004,11
"663",2004-11-04,2.9587,2004,11
"664",2004-11-05,2.9622,2004,11
"665",2004-11-08,2.9673,2004,11
"666",2004-11-09,2.9757,2004,11
"667",2004-11-10,2.969,2004,11
"668",2004-11-11,2.9678,2004,11
"669",2004-11-12,2.9638,2004,11
"670",2004-11-15,2.9553,2004,11
"671",2004-11-16,2.9517,2004,11
"672",2004-11-17,2.9427,2004,11
"673",2004-11-18,2.9343,2004,11
"674",2004-11-19,2.9443,2004,11
"675",2004-11-22,2.9543,2004,11
"676",2004-11-23,2.949,2004,11
"677",2004-11-24,2.9427,2004,11
"678",2004-11-25,2.9437,2004,11
"679",2004-11-26,2.9402,2004,11
"680",2004-11-29,2.9455,2004,11
"681",2004-11-30,2.951,2004,11
"682",2004-12-01,2.9418,2004,12
"683",2004-12-02,2.9537,2004,12
"684",2004-12-03,2.9715,2004,12
"685",2004-12-06,2.983,2004,12
"686",2004-12-07,2.9913,2004,12
"687",2004-12-09,2.9797,2004,12
"688",2004-12-10,2.9758,2004,12
"689",2004-12-13,2.9762,2004,12
"690",2004-12-14,2.9725,2004,12
"691",2004-12-15,2.9795,2004,12
"692",2004-12-16,2.9863,2004,12
"693",2004-12-17,2.9868,2004,12
"694",2004-12-20,2.9707,2004,12
"695",2004-12-21,2.9537,2004,12
"696",2004-12-22,2.9617,2004,12
"697",2004-12-23,2.9607,2004,12
"698",2004-12-24,2.955,2004,12
"699",2004-12-27,2.9583,2004,12
"700",2004-12-28,2.9682,2004,12
"701",2004-12-29,2.983,2004,12
"702",2004-12-30,2.977,2004,12
"703",2004-12-31,2.9738,2004,12
"704",2005-01-03,2.9653,2005,1
"705",2005-01-04,2.9705,2005,1
"706",2005-01-05,2.9712,2005,1
