Suma de USD;;CUENCA/PROVINCIA;;;;;;;;
AÑO;MES;CHUBUT;ESTADO NACIONAL;MENDOZA;NEUQUEN;RIO NEGRO;SALTA;SANTA CRUZ;TIERRA DEL FUEGO;TOTAL PROVINCIA
1999;1;0;0;18666.46;853693.45;0;30997.2;32158.91;40930.39;976446.41
1999;2;0;0;16479.78;759988;0;25873;26618.29;35062.67;864021.74
1999;3;0;0;21917.94;1100404.19;0;24430;48636.74;46096;1241484.87
1999;4;0;0;24131;1278263.62;0;34702.2;54501.86;52092.93;1443691.61
1999;5;0;0;25692.8;1528865.03;0;34218.6;74169.5;61179.24;1724125.17
1999;6;0;0;22235.72;1656915.49;0;37252.8;77204.03;70401.4;1864009.44
1999;7;0;0;29236.51;1848844.32;0;36543;93068.05;81181.58;2088873.46
1999;8;0;0;27685;1980195;0;35490;100070.04;84703;2228143.04
1999;9;0;0;34178.17;2010784.66;0;34577.4;108207.09;83646.07;2271393.39
1999;10;0;0;34887.54;1863212.07;0;37299.6;100136.03;99769.02;2135304.26
1999;11;0;0;41771;1851342.21;0;27612;106178.12;99788.37;2126691.7
1999;12;0;0;45294.04;2039894.82;0;31691.4;115692;124551;2357123.26
2000;1;0;0;44545.13;2112263.72;0;33259.2;106421.19;143941.58;2440430.82
